HTTrack3.49-2+htsswf+htsjava launched on Wed, 26 Mar 2025 14:02:45 at https://phpstack-1384472-5196432.cloudwaysapps.com/template/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://phpstack-1384472-5196432.cloudwaysapps.com/template/ -O1 "C:\MAMP\htdocs\axelit1" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
14:06:29	Warning: 	Retry after error -4 (No data (connection closed)) at link https://phpstack-1384472-5196432.cloudwaysapps.com/assets/images/modals/welcome-1.png (from https://phpstack-1384472-5196432.cloudwaysapps.com/template/) 
00:59:21	Warning: 	Link https://github.com/nosir/cleave.js/commit/9f69c7e388a57f5fa5c7c548db5b413e79b3b34b not scanned (follow robots meta tag)
00:59:21	Warning: 	Link https://github.com/nosir/cleave.js/blob/9f69c7e388a57f5fa5c7c548db5b413e79b3b34b/doc/reactjs-component-usage.md not scanned (follow robots meta tag)
00:59:21	Warning: 	Link https://github.com/nosir/cleave.js/tree/9f69c7e388a57f5fa5c7c548db5b413e79b3b34b not scanned (follow robots meta tag)
00:59:21	Warning: 	Link https://github.com/nosir/cleave.js/blob/ba4aae55821de20326f9dd97942c1d05bf9750e6/doc/reactjs-component-usage.md not scanned (follow robots meta tag)
00:59:22	Warning: 	Link https://github.com/nosir/cleave.js/commit/7c8873db2c7c9792928bda71767c549e4ffd933b not scanned (follow robots meta tag)
00:59:22	Warning: 	Link https://github.com/nosir/cleave.js/blob/7c8873db2c7c9792928bda71767c549e4ffd933b/doc/reactjs-component-usage.md not scanned (follow robots meta tag)
00:59:22	Warning: 	Link https://github.com/nosir/cleave.js/tree/7c8873db2c7c9792928bda71767c549e4ffd933b not scanned (follow robots meta tag)
00:59:22	Warning: 	Link https://github.com/nosir/cleave.js/blob/41453ee61c8ae88ec476ccda40347082ab2bc008/doc/reactjs-component-usage.md not scanned (follow robots meta tag)
00:59:22	Warning: 	Link https://github.com/nosir/cleave.js/commit/7383ca7e9a1f18136c0b125113f3aa28c24de8c0 not scanned (follow robots meta tag)
00:59:22	Warning: 	Link https://github.com/nosir/cleave.js/blob/7383ca7e9a1f18136c0b125113f3aa28c24de8c0/doc/reactjs-component-usage.md not scanned (follow robots meta tag)
00:59:22	Warning: 	Link https://github.com/nosir/cleave.js/tree/7383ca7e9a1f18136c0b125113f3aa28c24de8c0 not scanned (follow robots meta tag)
00:59:22	Warning: 	Link https://github.com/nosir/cleave.js/commit/2520cb237a42404a7d0b59bf97cb213132423048 not scanned (follow robots meta tag)
00:59:23	Warning: 	Link https://github.com/nosir/cleave.js/blob/2520cb237a42404a7d0b59bf97cb213132423048/doc/reactjs-component-usage.md not scanned (follow robots meta tag)
00:59:23	Warning: 	Link https://github.com/nosir/cleave.js/tree/2520cb237a42404a7d0b59bf97cb213132423048 not scanned (follow robots meta tag)
00:59:23	Warning: 	Link https://github.com/nosir/cleave.js/blob/f3056d86a374203082f5be7e8af1551b0c72c6e2/doc/reactjs-component-usage.md not scanned (follow robots meta tag)
00:59:23	Warning: 	Link https://github.com/nosir/cleave.js/commit/5581ca040b5b73ddd83c48d48db4741013f6a7d6 not scanned (follow robots meta tag)
00:59:24	Warning: 	Link https://github.com/nosir/cleave.js/blob/5581ca040b5b73ddd83c48d48db4741013f6a7d6/doc/reactjs-component-usage.md not scanned (follow robots meta tag)
00:59:24	Warning: 	Link https://github.com/nosir/cleave.js/tree/5581ca040b5b73ddd83c48d48db4741013f6a7d6 not scanned (follow robots meta tag)
00:59:24	Warning: 	Link https://github.com/nosir/cleave.js/blob/ab89eb93a973df41ac721f48211dee0b1eb00667/doc/reactjs-component-usage.md not scanned (follow robots meta tag)
00:59:24	Warning: 	Link https://github.com/nosir/cleave.js/blob/a9e4f98c44edae2cd384748253aec93b83d41c7b/doc/reactjs-component-usage.md not scanned (follow robots meta tag)
00:59:24	Warning: 	Link https://github.com/nosir/cleave.js/blob/d3761a464d6ceac7e22dc0f7d5423b3c653e3312/doc/reactjs-component-usage.md not scanned (follow robots meta tag)
00:59:24	Warning: 	Link https://github.com/nosir/cleave.js/blob/df05117deaa08d66147ce7a466f33a52567a87c5/doc/reactjs-component-usage.md not scanned (follow robots meta tag)
00:59:24	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/283287794/edit_form?textarea_id=issuecomment-283287794-body&comment_context= (from https://github.com/nosir/cleave.js/issues/159)
00:59:24	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/283465336/edit_form?textarea_id=issuecomment-283465336-body&comment_context= (from https://github.com/nosir/cleave.js/issues/159)
00:59:24	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/289217873/edit_form?textarea_id=issuecomment-289217873-body&comment_context= (from https://github.com/nosir/cleave.js/issues/159)
00:59:30	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/298605544/edit_form?textarea_id=issuecomment-298605544-body&comment_context= (from https://github.com/nosir/cleave.js/issues/159)
00:59:30	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/308486981/edit_form?textarea_id=issuecomment-308486981-body&comment_context= (from https://github.com/nosir/cleave.js/issues/159)
00:59:30	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/313659205/edit_form?textarea_id=issuecomment-313659205-body&comment_context= (from https://github.com/nosir/cleave.js/issues/159)
00:59:30	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/313679815/edit_form?textarea_id=issuecomment-313679815-body&comment_context= (from https://github.com/nosir/cleave.js/issues/159)
00:59:30	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/316372553/edit_form?textarea_id=issuecomment-316372553-body&comment_context= (from https://github.com/nosir/cleave.js/issues/159)
00:59:30	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/318804831/edit_form?textarea_id=issuecomment-318804831-body&comment_context= (from https://github.com/nosir/cleave.js/issues/159)
00:59:30	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/318824531/edit_form?textarea_id=issuecomment-318824531-body&comment_context= (from https://github.com/nosir/cleave.js/issues/159)
00:59:30	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/326487309/edit_form?textarea_id=issuecomment-326487309-body&comment_context= (from https://github.com/nosir/cleave.js/issues/159)
00:59:30	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/329784863/edit_form?textarea_id=issuecomment-329784863-body&comment_context= (from https://github.com/nosir/cleave.js/issues/159)
00:59:30	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/330102712/edit_form?textarea_id=issuecomment-330102712-body&comment_context= (from https://github.com/nosir/cleave.js/issues/159)
00:59:30	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/337659939/edit_form?textarea_id=issuecomment-337659939-body&comment_context= (from https://github.com/nosir/cleave.js/issues/159)
00:59:32	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/443161977/edit_form?textarea_id=issuecomment-443161977-body&comment_context= (from https://github.com/nosir/cleave.js/issues/159)
00:59:32	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/474989311/edit_form?textarea_id=issuecomment-474989311-body&comment_context= (from https://github.com/nosir/cleave.js/issues/159)
00:59:32	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/477875958/edit_form?textarea_id=issuecomment-477875958-body&comment_context= (from https://github.com/nosir/cleave.js/issues/159)
00:59:32	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/477876233/edit_form?textarea_id=issuecomment-477876233-body&comment_context= (from https://github.com/nosir/cleave.js/issues/159)
00:59:32	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/499068264/edit_form?textarea_id=issuecomment-499068264-body&comment_context= (from https://github.com/nosir/cleave.js/issues/159)
00:59:32	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/535159957/edit_form?textarea_id=issuecomment-535159957-body&comment_context= (from https://github.com/nosir/cleave.js/issues/159)
00:59:32	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/597435852/edit_form?textarea_id=issuecomment-597435852-body&comment_context= (from https://github.com/nosir/cleave.js/issues/159)
00:59:32	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/384422892/edit_form?textarea_id=issuecomment-384422892-body&comment_context= (from https://github.com/nosir/cleave.js/issues/335)
00:59:32	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/402764039/edit_form?textarea_id=issuecomment-402764039-body&comment_context= (from https://github.com/nosir/cleave.js/issues/335)
00:59:32	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/402936738/edit_form?textarea_id=issuecomment-402936738-body&comment_context= (from https://github.com/nosir/cleave.js/issues/335)
00:59:32	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/403280878/edit_form?textarea_id=issuecomment-403280878-body&comment_context= (from https://github.com/nosir/cleave.js/issues/335)
00:59:32	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/474940887/edit_form?textarea_id=issuecomment-474940887-body&comment_context= (from https://github.com/nosir/cleave.js/issues/335)
00:59:32	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/507598741/edit_form?textarea_id=issuecomment-507598741-body&comment_context= (from https://github.com/nosir/cleave.js/issues/335)
00:59:32	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/554761704/edit_form?textarea_id=issuecomment-554761704-body&comment_context= (from https://github.com/nosir/cleave.js/issues/335)
00:59:32	Warning: 	Link https://github.com/nosir/cleave.js/blob/f1845b7369ba0f922c8e542b51edafcd97a0e30f/doc/angularjs-directive-usage.md not scanned (follow robots meta tag)
00:59:32	Warning: 	Link https://github.com/nosir/cleave.js/blob/4e8a6dc71d166b7c04d40661b1613dbb1871efb2/doc/angularjs-directive-usage.md not scanned (follow robots meta tag)
00:59:32	Warning: 	Link https://github.com/nosir/cleave.js/blob/be826703fc472c510a15ff5f6d72be7c9412b12c/doc/angularjs-directive-usage.md not scanned (follow robots meta tag)
00:59:32	Warning: 	Link https://github.com/nosir/cleave.js/commit/fb1dcd7f7bf1edf277cb37ec3442d80be19f6d4c not scanned (follow robots meta tag)
00:59:32	Warning: 	Link https://github.com/nosir/cleave.js/blob/fb1dcd7f7bf1edf277cb37ec3442d80be19f6d4c/doc/angularjs-directive-usage.md not scanned (follow robots meta tag)
00:59:32	Warning: 	Link https://github.com/nosir/cleave.js/tree/fb1dcd7f7bf1edf277cb37ec3442d80be19f6d4c not scanned (follow robots meta tag)
00:59:32	Warning: 	Link https://github.com/nosir/cleave.js/blob/afad6f008367b3a2a91fa5e684074e9b3a340c60/doc/angularjs-directive-usage.md not scanned (follow robots meta tag)
00:59:32	Warning: 	Link https://github.com/nosir/cleave.js/blob/35cdebea711e541dd03877dc171bc2229fbe89a3/doc/angularjs-directive-usage.md not scanned (follow robots meta tag)
00:59:33	Warning: 	Link https://github.com/nosir/cleave.js/blob/6704e3ef974ddfe980ab0b4a85e70f1e25300c1a/doc/angularjs-directive-usage.md not scanned (follow robots meta tag)
00:59:33	Warning: 	Link https://github.com/nosir/cleave.js/blob/925d48807ef1ce8ff20a96cdca14daff23fc35a5/doc/vue.md not scanned (follow robots meta tag)
00:59:33	Warning: 	Link https://github.com/nosir/cleave.js/blob/a9e4f98c44edae2cd384748253aec93b83d41c7b/doc/js-api.md not scanned (follow robots meta tag)
00:59:33	Warning: 	Link https://github.com/nosir/cleave.js/blob/df05117deaa08d66147ce7a466f33a52567a87c5/doc/js-api.md not scanned (follow robots meta tag)
00:59:33	Warning: 	Link https://github.com/nosir/cleave.js/blob/10fe68442d41f01e8cbcc092c0d63a6a5cd765e0/doc/js-api.md not scanned (follow robots meta tag)
00:59:33	Warning: 	Link https://github.com/nosir/cleave.js/commit/6cc0accf6ffc648cd4fb0fe25ab60c69821063bc not scanned (follow robots meta tag)
00:59:33	Warning: 	Link https://github.com/nosir/cleave.js/blob/6cc0accf6ffc648cd4fb0fe25ab60c69821063bc/doc/js-api.md not scanned (follow robots meta tag)
00:59:33	Warning: 	Link https://github.com/nosir/cleave.js/tree/6cc0accf6ffc648cd4fb0fe25ab60c69821063bc not scanned (follow robots meta tag)
00:59:34	Warning: 	Link https://github.com/nosir/cleave.js/commit/c7a4d18ca32bf75b9f97cb8bbab846d42b83661a not scanned (follow robots meta tag)
00:59:34	Warning: 	Link https://github.com/nosir/cleave.js/blob/c7a4d18ca32bf75b9f97cb8bbab846d42b83661a/doc/js-api.md not scanned (follow robots meta tag)
00:59:34	Warning: 	Link https://github.com/nosir/cleave.js/tree/c7a4d18ca32bf75b9f97cb8bbab846d42b83661a not scanned (follow robots meta tag)
00:59:34	Warning: 	Link https://github.com/nosir/cleave.js/blob/a9e4f98c44edae2cd384748253aec93b83d41c7b/doc/constructor.md not scanned (follow robots meta tag)
00:59:34	Warning: 	Link https://github.com/nosir/cleave.js/blob/df05117deaa08d66147ce7a466f33a52567a87c5/doc/constructor.md not scanned (follow robots meta tag)
00:59:34	Warning: 	Link https://github.com/nosir/cleave.js/blob/10fe68442d41f01e8cbcc092c0d63a6a5cd765e0/doc/constructor.md not scanned (follow robots meta tag)
00:59:34	Warning: 	Link https://github.com/nosir/cleave.js/blob/da45d545588baabf67f10e69f03fae4197ca5218/doc/options.md not scanned (follow robots meta tag)
00:59:35	Warning: 	Link https://github.com/nosir/cleave.js/blob/c6e850bf238b623bf82c0d0a673ac1801d356471/doc/options.md not scanned (follow robots meta tag)
00:59:35	Warning: 	Link https://github.com/nosir/cleave.js/blob/69222e3419ddf5a9c5dac87a46ffbb92fbd5c2fe/doc/options.md not scanned (follow robots meta tag)
00:59:35	Warning: 	Link https://github.com/nosir/cleave.js/blob/3895ba9b0962943034f6ee2a7b5ccf0171f96dc9/doc/options.md not scanned (follow robots meta tag)
00:59:35	Warning: 	Link https://github.com/nosir/cleave.js/blob/e6698101e4f4d1eeca48cb58cb634b6466897b89/doc/options.md not scanned (follow robots meta tag)
00:59:35	Warning: 	Link https://github.com/nosir/cleave.js/blob/2098c8338e21ffebb98819b0ba3ffe45aa90f779/doc/options.md not scanned (follow robots meta tag)
00:59:35	Warning: 	Link https://github.com/nosir/cleave.js/blob/6dbcf6ce4a36b15686c0a763723608a9e0250814/doc/options.md not scanned (follow robots meta tag)
00:59:35	Warning: 	Link https://github.com/nosir/cleave.js/blob/c9387b0446dac1d267b10df6d96ea712fb29e040/doc/options.md not scanned (follow robots meta tag)
00:59:35	Warning: 	Link https://github.com/nosir/cleave.js/blob/201739df5d6d02174aeca56a79206935081e6be0/doc/options.md not scanned (follow robots meta tag)
00:59:36	Warning: 	Link https://github.com/nosir/cleave.js/blob/fb8cb58b51135817a921cf49b181927bef91987a/doc/options.md not scanned (follow robots meta tag)
00:59:36	Warning: 	Link https://github.com/nosir/cleave.js/blob/deebe5cbbecde48054c3336558b4c61478769127/doc/options.md not scanned (follow robots meta tag)
00:59:36	Warning: 	Link https://github.com/nosir/cleave.js/blob/707ed1e8994ae2b3b362a86f6944b7fe8973978c/doc/options.md not scanned (follow robots meta tag)
00:59:36	Warning: 	Link https://github.com/nosir/cleave.js/blob/946118804e90325e392d7cb86d787e0aca52994b/doc/options.md not scanned (follow robots meta tag)
00:59:36	Warning: 	Link https://github.com/nosir/cleave.js/blob/1b310676c9ec38c6de83c3ed9e6825f4ff55686d/doc/options.md not scanned (follow robots meta tag)
00:59:36	Warning: 	Link https://github.com/nosir/cleave.js/blob/f36c774458ac394d33fc8b4f45f7332e51c7fa0a/doc/options.md not scanned (follow robots meta tag)
00:59:36	Warning: 	Link https://github.com/nosir/cleave.js/blob/01a4ef85080c300f0118c47765dfb8537057a69f/doc/options.md not scanned (follow robots meta tag)
00:59:36	Warning: 	Link https://github.com/nosir/cleave.js/blob/f1845b7369ba0f922c8e542b51edafcd97a0e30f/doc/options.md not scanned (follow robots meta tag)
00:59:37	Warning: 	Link https://github.com/nosir/cleave.js/blob/9a5c004eb77b1ab05a62edc516014c151404aa83/doc/options.md not scanned (follow robots meta tag)
00:59:37	Warning: 	Link https://github.com/nosir/cleave.js/blob/9fbf9965ccaded3f67d60a1e30bf560ae7bfb1da/doc/options.md not scanned (follow robots meta tag)
00:59:37	Warning: 	Link https://github.com/nosir/cleave.js/blob/eed4f21c3bd05a0381c63b5103ab106f1a965b85/doc/options.md not scanned (follow robots meta tag)
00:59:37	Warning: 	Link https://github.com/nosir/cleave.js/blob/9d634b350222bd09b9949a3bec454d962840fccc/doc/options.md not scanned (follow robots meta tag)
00:59:37	Warning: 	Link https://github.com/nosir/cleave.js/blob/45741477327a3b75ca99a3ee0b56404aeb3ebc68/doc/options.md not scanned (follow robots meta tag)
00:59:37	Warning: 	Link https://github.com/nosir/cleave.js/blob/cbf832689d5ef06d12ff7105662288ccde742ef7/doc/options.md not scanned (follow robots meta tag)
00:59:37	Warning: 	Link https://github.com/nosir/cleave.js/commit/9b3a967299654474488f36622374385f0a83eff7 not scanned (follow robots meta tag)
00:59:38	Warning: 	Link https://github.com/nosir/cleave.js/blob/9b3a967299654474488f36622374385f0a83eff7/doc/options.md not scanned (follow robots meta tag)
00:59:38	Warning: 	Link https://github.com/nosir/cleave.js/tree/9b3a967299654474488f36622374385f0a83eff7 not scanned (follow robots meta tag)
00:59:38	Warning: 	Link https://github.com/nosir/cleave.js/commit/438a8913dfe71b751c9483454abddbdd82bf595a not scanned (follow robots meta tag)
00:59:39	Warning: 	Link https://github.com/nosir/cleave.js/blob/438a8913dfe71b751c9483454abddbdd82bf595a/doc/options.md not scanned (follow robots meta tag)
00:59:39	Warning: 	Link https://github.com/nosir/cleave.js/tree/438a8913dfe71b751c9483454abddbdd82bf595a not scanned (follow robots meta tag)
00:59:39	Warning: 	Link https://github.com/nosir/cleave.js/blob/e509b4543e1fed4b0beb25d5b47eb9adb3e961ec/doc/options.md not scanned (follow robots meta tag)
00:59:39	Warning: 	Link https://github.com/nosir/cleave.js/blob/022cc30afad5e550b11f372839b6cb70c61df758/doc/options.md not scanned (follow robots meta tag)
00:59:39	Warning: 	Link https://github.com/nosir/cleave.js/blob/cf45677077c69f958aa13919da3a9fcd05e58286/doc/options.md not scanned (follow robots meta tag)
00:59:39	Warning: 	Link https://github.com/nosir/cleave.js/blob/1a478d5453d7026555b33199f465d3cfef48bf43/doc/options.md not scanned (follow robots meta tag)
00:59:39	Warning: 	Link https://github.com/nosir/cleave.js/commit/831d645229647d0eae8370c62a0bfc0431d63d0a not scanned (follow robots meta tag)
00:59:39	Warning: 	Link https://github.com/nosir/cleave.js/blob/831d645229647d0eae8370c62a0bfc0431d63d0a/doc/options.md not scanned (follow robots meta tag)
00:59:39	Warning: 	Link https://github.com/nosir/cleave.js/tree/831d645229647d0eae8370c62a0bfc0431d63d0a not scanned (follow robots meta tag)
00:59:40	Warning: 	Link https://github.com/nosir/cleave.js/blob/af459f402a1e52efa9325eeca6402e96042a09f7/doc/options.md not scanned (follow robots meta tag)
00:59:40	Warning: 	Link https://github.com/nosir/cleave.js/commit/eb8dc0a57230ffa748c162b040a86aa119d214f4 not scanned (follow robots meta tag)
00:59:40	Warning: 	Link https://github.com/nosir/cleave.js/blob/eb8dc0a57230ffa748c162b040a86aa119d214f4/doc/options.md not scanned (follow robots meta tag)
00:59:41	Warning: 	Link https://github.com/nosir/cleave.js/tree/eb8dc0a57230ffa748c162b040a86aa119d214f4 not scanned (follow robots meta tag)
00:59:41	Warning: 	Link https://github.com/nosir/cleave.js/commit/ce24b3b8b4c2f2d10a6e7c62cb94087e6571f19c not scanned (follow robots meta tag)
00:59:51	Warning: 	Link https://github.com/nosir/cleave.js/blob/ce24b3b8b4c2f2d10a6e7c62cb94087e6571f19c/doc/options.md not scanned (follow robots meta tag)
00:59:51	Warning: 	Link https://github.com/nosir/cleave.js/tree/ce24b3b8b4c2f2d10a6e7c62cb94087e6571f19c not scanned (follow robots meta tag)
00:59:52	Warning: 	Link https://github.com/nosir/cleave.js/commit/d4bd072360ca7920713cdc1c5630d50abd248324 not scanned (follow robots meta tag)
00:59:52	Warning: 	Link https://github.com/nosir/cleave.js/blob/d4bd072360ca7920713cdc1c5630d50abd248324/doc/options.md not scanned (follow robots meta tag)
00:59:52	Warning: 	Link https://github.com/nosir/cleave.js/tree/d4bd072360ca7920713cdc1c5630d50abd248324 not scanned (follow robots meta tag)
00:59:52	Warning: 	Link https://github.com/nosir/cleave.js/blob/e360937fd19fa24dc046dc31ba73e17752095dcc/doc/options.md not scanned (follow robots meta tag)
01:00:05	Warning: 	Link https://github.com/nosir/cleave.js/blob/4c28c7c94e0334ab4d8d67980df7472dccee3ab5/doc/public-methods.md not scanned (follow robots meta tag)
01:00:05	Warning: 	Link https://github.com/nosir/cleave.js/commit/266177c2ef7490ca8de2ceb63badfb2de3bc3fc6 not scanned (follow robots meta tag)
01:00:05	Warning: 	Link https://github.com/nosir/cleave.js/blob/266177c2ef7490ca8de2ceb63badfb2de3bc3fc6/doc/public-methods.md not scanned (follow robots meta tag)
01:00:06	Warning: 	Link https://github.com/nosir/cleave.js/tree/266177c2ef7490ca8de2ceb63badfb2de3bc3fc6 not scanned (follow robots meta tag)
01:00:06	Warning: 	Link https://github.com/nosir/cleave.js/blob/ab89eb93a973df41ac721f48211dee0b1eb00667/doc/public-methods.md not scanned (follow robots meta tag)
01:00:06	Warning: 	Link https://github.com/nosir/cleave.js/blob/a9e4f98c44edae2cd384748253aec93b83d41c7b/doc/public-methods.md not scanned (follow robots meta tag)
01:00:06	Warning: 	Link https://github.com/nosir/cleave.js/blob/df05117deaa08d66147ce7a466f33a52567a87c5/doc/public-methods.md not scanned (follow robots meta tag)
01:00:06	Warning: 	Link https://github.com/nosir/cleave.js/blob/f2eb5734700144b8a44e917d54a8739105dedb92/doc/public-methods.md not scanned (follow robots meta tag)
01:00:06	Warning: 	Link https://github.com/nosir/cleave.js/blob/10fe68442d41f01e8cbcc092c0d63a6a5cd765e0/doc/public-methods.md not scanned (follow robots meta tag)
01:00:06	Warning: 	Link https://github.com/nosir/cleave.js/blob/45b3465477b7d82cea6eb274d4332c0bbefa574a/doc/not-in-the-plan.md not scanned (follow robots meta tag)
01:00:06	Warning: 	Link https://github.com/nosir/cleave.js/commit/c3f3e661dfcc1f73ffcc8df00d479827358c64e2 not scanned (follow robots meta tag)
01:00:06	Warning: 	Link https://github.com/nosir/cleave.js/blob/c3f3e661dfcc1f73ffcc8df00d479827358c64e2/doc/not-in-the-plan.md not scanned (follow robots meta tag)
01:00:06	Warning: 	Link https://github.com/nosir/cleave.js/tree/c3f3e661dfcc1f73ffcc8df00d479827358c64e2 not scanned (follow robots meta tag)
01:00:07	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/610894956/edit_form?textarea_id=issuecomment-610894956-body&comment_context= (from https://github.com/nosir/cleave.js/issues/399)
01:00:07	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/419825519/edit_form?textarea_id=issuecomment-419825519-body&comment_context= (from https://github.com/nosir/cleave.js/issues/397)
01:00:07	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/443108239/edit_form?textarea_id=issuecomment-443108239-body&comment_context= (from https://github.com/nosir/cleave.js/issues/397)
01:00:07	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/443163022/edit_form?textarea_id=issuecomment-443163022-body&comment_context= (from https://github.com/nosir/cleave.js/issues/397)
01:00:07	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/475540603/edit_form?textarea_id=issuecomment-475540603-body&comment_context= (from https://github.com/nosir/cleave.js/issues/397)
01:00:07	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/605978586/edit_form?textarea_id=issuecomment-605978586-body&comment_context= (from https://github.com/nosir/cleave.js/issues/397)
01:00:07	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/606462204/edit_form?textarea_id=issuecomment-606462204-body&comment_context= (from https://github.com/nosir/cleave.js/issues/397)
01:00:07	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/607165379/edit_form?textarea_id=issuecomment-607165379-body&comment_context= (from https://github.com/nosir/cleave.js/issues/397)
01:00:11	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/876806682/edit_form?textarea_id=issuecomment-876806682-body&comment_context= (from https://github.com/nosir/cleave.js/issues/397)
01:00:11	Warning: 	Link https://github.com/nosir/cleave.js/pull/515 not scanned (follow robots meta tag)
01:00:11	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/531535180/edit_form?textarea_id=issuecomment-531535180-body&comment_context= (from https://github.com/nosir/cleave.js/issues/510)
01:00:11	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/500718827/edit_form?textarea_id=issuecomment-500718827-body&comment_context= (from https://github.com/nosir/cleave.js/issues/400)
01:00:11	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/524430085/edit_form?textarea_id=issuecomment-524430085-body&comment_context= (from https://github.com/nosir/cleave.js/issues/400)
01:00:11	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/592830566/edit_form?textarea_id=issuecomment-592830566-body&comment_context= (from https://github.com/nosir/cleave.js/issues/400)
01:00:11	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/484321418/edit_form?textarea_id=issuecomment-484321418-body&comment_context= (from https://github.com/nosir/cleave.js/issues/455)
01:00:11	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/489143870/edit_form?textarea_id=issuecomment-489143870-body&comment_context= (from https://github.com/nosir/cleave.js/issues/455)
01:00:11	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/489168309/edit_form?textarea_id=issuecomment-489168309-body&comment_context= (from https://github.com/nosir/cleave.js/issues/455)
01:00:11	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/490992003/edit_form?textarea_id=issuecomment-490992003-body&comment_context= (from https://github.com/nosir/cleave.js/issues/455)
01:00:11	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/510018420/edit_form?textarea_id=issuecomment-510018420-body&comment_context= (from https://github.com/nosir/cleave.js/issues/455)
01:00:11	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/511389331/edit_form?textarea_id=issuecomment-511389331-body&comment_context= (from https://github.com/nosir/cleave.js/issues/455)
01:00:11	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/issue_comments/894812645/edit_form?textarea_id=issuecomment-894812645-body&comment_context= (from https://github.com/nosir/cleave.js/issues/455)
01:00:11	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.5.1 not scanned (follow robots meta tag)
